98 = " Don't know " 
HV127.15 
98 = " Don't know " 
HV127.16 
98 = " Don't know " 
HV127.17 
98 = " Don't know " 
HV127.18 
98 = " Don't know " 
HV127.19 
98 = " Don't know " 
HV127.20 
98 = " Don't know " 
HV127.21 
98 = " Don't know " 
HV127.22 
98 = " Don't know " 
HV127.23 
98 = " Don't know " 
HV127.24 
98 = " Don't know " 
HV127.25 
98 = " Don't know " 
HV127.26 
98 = " Don't know " 
HV127.27 
98 = " Don't know " 
HV127.28 
98 = " Don't know " 
HV127.29 
98 = " Don't know " 
HV127.30 
98 = " Don't know " 
HV127.31 
98 = " Don't know " 
HV127.32 
98 = " Don't know " 
HV127.33 
98 = " Don't know " 
HV127.34 
98 = " Don't know " 
HV127.35 
98 = " Don't know " 
HV127.36 
98 = " Don't know " 
HV127.37 
98 = " Don't know " 
HV128.01 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.02 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.03 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.04 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.05 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.06 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.07 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.08 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.09 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.10 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.11 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.12 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.13 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.14 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.15 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.16 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.17 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.18 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.19 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.20 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.21 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.22 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.23 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.24 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.25 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.26 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.27 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.28 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.29 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.30 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.31 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.32 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.33 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.34 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.35 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.36 
97 = " Inconsistent " 
98 = " Don't know " 
HV128.37 
97 = " Inconsistent " 
98 = " Don't know " 
HV129.01 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.02 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.03 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.04 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.05 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.06 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.07 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.08 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.09 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.10 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.11 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.12 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.13 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.14 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.15 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.16 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.17 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.18 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.19 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.20 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.21 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.22 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.23 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.24 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.25 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.26 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.27 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.28 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.29 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.30 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.31 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.32 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.33 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.34 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.35 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.36 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV129.37 
0 = " Never attended " 
1 = " Entered school " 
2 = " Advanced " 
3 = " Repeating " 
4 = " Dropout " 
5 = " Left school 2+ years ago " 
8 = " Don't know " 
HV140.01 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.02 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.03 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.04 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.05 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.06 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.07 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.08 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.09 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.10 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.11 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.12 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.13 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.14 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.15 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.16 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.17 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.18 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.19 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.20 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.21 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.22 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.23 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.24 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.25 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.26 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.27 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.28 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.29 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.30 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.31 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.32 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.33 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.34 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.35 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.36 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
HV140.37 
0 = " Neither certificate or registered " 
1 = " Has certificate " 
2 = " Registered " 
8 = " Don't know " 
IDXH4.01 
IDXH4.02 
IDXH4.03 
IDXH4.04 
IDXH4.05 
IDXH4.06 
IDXH4.07 
IDXH4.08 
IDXH4.09 
IDXH4.10 
IDXH4.11 
IDXH4.12 
IDXH4.13 
IDXH4.14 
IDXH4.15 
IDXH4.16 
IDXH4.17 
IDXH4.18 
IDXH4.19 
IDXH4.20 
IDXH4.21 
IDXH4.22 
IDXH4.23 
IDXH4.24 
IDXH4.25 
IDXH4.26 
IDXH4.27 
IDXH4.28 
IDXH4.29 
IDXH4.30 
IDXH4.31 
IDXH4.32 
IDXH4.33 
IDXH4.34 
IDXH4.35 
IDXH4.36 
IDXH4.37 
SH17A.01 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.02 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.03 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.04 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.05 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.06 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.07 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.08 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.09 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.10 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.11 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.12 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.13 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.14 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.15 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.16 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.17 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.18 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.19 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.20 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.21 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.22 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.23 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.24 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.25 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.26 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.27 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.28 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.29 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.30 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.31 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.32 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.33 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.34 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.35 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.36 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17A.37 
0 = " Pre-school " 
1 = " Primary " 
2 = " 'O' Level " 
3 = " 'A' Level " 
4 = " Tertiary " 
5 = " University " 
6 = " Fal " 
8 = " DK " 
SH17B.01 
98 = " DK " 
SH17B.02 
98 = " DK " 
SH17B.03 
98 = " DK " 
SH17B.04 
98 = " DK " 
SH17B.05 
98 = " DK " 
SH17B.06 
98 = " DK " 
SH17B.07 
98 = " DK " 
SH17B.08 
98 = " DK " 
SH17B.09 
98 = " DK " 
SH17B.10 
98 = " DK " 
SH17B.11 
98 = " DK " 
SH17B.12 
98 = " DK " 
SH17B.13 
98 = " DK " 
SH17B.14 
98 = " DK " 
SH17B.15 
98 = " DK " 
SH17B.16 
98 = " DK " 
SH17B.17 
98 = " DK " 
SH17B.18 
98 = " DK " 
SH17B.19 
98 = " DK " 
SH17B.20 
98 = " DK " 
SH17B.21 
98 = " DK " 
SH17B.22 
98 = " DK " 
SH17B.23 
98 = " DK " 
SH17B.24 
98 = " DK " 
